liver_forced                    ,       1,
CONTROL
     ,   20,    0,    0,    0,    1,     ,     ,    1,    0,    1,
  0.100000,        0.,        0.,        0.,        0.,        0.,
AUTO LOAD
   20,     ,   10,
TIME STEP
  0.050000,
CONTINUE
$ 607c8600
